# Solution 1 | (f1, f2) = (1778117.000, 14.791):

  # A => B:
    # A1 => B3:
       4.0 10.0 1.0
    # C2 => D3:
       60.0 50.0 85.0
    # C2 => D4:
       1.0 0.0 1.0
    # C2 => D5:
       7.0 1.0 52.0
    # C2 => D6:
       18.0 23.0 25.0
    # C2 => D7:
       1.0 10.0 7.0
    # C2 => D8:
       134.0 130.0 110.0


# Solution 4 | (f1, f2) = (1786316.000, 14.294):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       158.0 164.0 101.0
    # A2 => B3:
       12.0 26.0 149.0

  # B => C:
    # B1 => C1:
       158.0 164.0 101.0
    # B3 => C2:
       242.0 236.0 299.0

  # C => D:
    # C1 => D1:
       34.0 14.0 20.0
    # C1 => D2:
       9.0 14.0 5.0
    # C1 => D3:
       0.0 0.0 5.0
    # C1 => D4:
       31.0 100.0 2.0
    # C1 => D5:
       3.0 0.0 8.0
    # C1 => D6:
       72.0 24.0 48.0
    # C1 => D7:
       3.0 12.0 13.0
    # C1 => D8:
       6.0 0.0 0.0
    # C2 => D1:
       16.0 12.0 16.0
    # C2 => D2:
       4.0 11.0 1.0
    # C2 => D3:
       60.0 50.0 85.0
    # C2 => D4:
       2.0 0.0 1.0
    # C2 => D5:
       7.0 1.0 52.0
    # C2 => D6:
       18.0 22.0 27.0
    # C2 => D7:
       1.0 10.0 7.0
    # C2 => D8:
       134.0 130.0 110.0


# Solution 5 | (f1, f2) = (1787246.000, 14.130):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       144.0 164.0 97.0
    # A2 => B3:
       26.0 26.0 153.0

  # B => C:
    # B1 => C1:
       144.0 164.0 97.0
    # B3 => C2:
       256.0 236.0 303.0

  # C => D:
    # C1 => D1:
       34.0 14.0 20.0
    # C1 => D2:
       9.0 13.0 5.0
    # C1 => D3:
       0.0 0.0 1.0
    # C1 => D4:
       15.0 100.0 2.0
    # C1 => D5:
       5.0 1.0 8.0
    # C1 => D6:
       72.0 24.0 48.0
    # C1 => D7:
       3.0 12.0 13.0
    # C1 => D8:
       6.0 0.0 0.0
    # C2 => D1:
       16.0 12.0 16.0
    # C2 => D2:
       4.0 10.0 1.0
    # C2 => D3:
       60.0 50.0 89.0
    # C2 => D4:
       9.0 0.0 1.0
    # C2 => D5:
       14.0 2.0 52.0
    # C2 => D6:
       18.0 22.0 27.0
    # C2 => D7:
       1.0 10.0 7.0
    # C2 => D8:
       134.0 130.0 110.0


# Solution 6 | (f1, f2) = (1788368.000, 13.990):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       118.0 182.0 99.0
    # A2 => B3:
       52.0 8.0 151.0

  # B => C:
    # B1 => C1:
       118.0 182.0 99.0
    # B3 => C2:
       282.0 218.0 301.0

  # C => D:
    # C1 => D1:
       20.0 13.0 16.0
    # C1 => D2:
       20.0 15.0 4.0
    # C1 => D3:
       0.0 0.0 2.0
    # C1 => D4:
       18.0 100.0 9.0
    # C1 => D5:
       1.0 1.0 8.0
    # C1 => D6:
       51.0 41.0 52.0
    # C1 => D7:
       3.0 12.0 8.0
    # C1 => D8:
       5.0 0.0 0.0
    # C2 => D1:
       18.0 12.0 10.0
    # C2 => D2:
       16.0 5.0 1.0
    # C2 => D3:
       60.0 50.0 88.0
    # C2 => D4:
       11.0 0.0 5.0
    # C2 => D5:
       2.0 2.0 52.0
    # C2 => D6:
       39.0 9.0 28.0
    # C2 => D7:
       1.0 10.0 7.0
    # C2 => D8:
       135.0 130.0 110.0


# Solution 7 | (f1, f2) = (1799077.000, 13.884):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       114.0 145.0 96.0
    # A2 => B3:
       56.0 45.0 154.0

  # B => C:
    # B1 => C1:
       114.0 145.0 96.0
    # B3 => C2:
       286.0 255.0 304.0

  # C => D:
    # C1 => D1:
       26.0 20.0 16.0
    # C1 => D2:
       10.0 13.0 16.0
    # C1 => D3:
       0.0 0.0 5.0
    # C1 => D4:
       17.0 76.0 5.0
    # C1 => D5:
       3.0 3.0 8.0
    # C1 => D6:
       48.0 21.0 40.0
    # C1 => D7:
       7.0 12.0 6.0
    # C1 => D8:
       3.0 0.0 0.0
    # C2 => D1:
       24.0 14.0 12.0
    # C2 => D2:
       4.0 4.0 3.0
    # C2 => D3:
       60.0 50.0 85.0
    # C2 => D4:
       9.0 22.0 2.0
    # C2 => D5:
       8.0 4.0 52.0
    # C2 => D6:
       42.0 21.0 36.0
    # C2 => D7:
       2.0 10.0 4.0
    # C2 => D8:
       137.0 130.0 110.0


# Solution 8 | (f1, f2) = (1802452.000, 13.858):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       115.0 180.0 102.0
    # A2 => B3:
       55.0 10.0 148.0

  # B => C:
    # B1 => C1:
       115.0 180.0 102.0
    # B3 => C2:
       285.0 220.0 298.0

  # C => D:
    # C1 => D1:
       20.0 13.0 11.0
    # C1 => D2:
       20.0 46.0 4.0
    # C1 => D3:
       0.0 0.0 2.0
    # C1 => D4:
       16.0 100.0 18.0
    # C1 => D5:
       3.0 1.0 7.0
    # C1 => D6:
       48.0 7.0 52.0
    # C1 => D7:
       3.0 13.0 8.0
    # C1 => D8:
       5.0 0.0 0.0
    # C2 => D1:
       18.0 12.0 7.0
    # C2 => D2:
       16.0 14.0 1.0
    # C2 => D3:
       60.0 50.0 88.0
    # C2 => D4:
       9.0 0.0 14.0
    # C2 => D5:
       8.0 2.0 43.0
    # C2 => D6:
       38.0 2.0 28.0
    # C2 => D7:
       1.0 10.0 7.0
    # C2 => D8:
       135.0 130.0 110.0


# Solution 9 | (f1, f2) = (1802743.000, 13.847):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       119.0 179.0 99.0
    # A2 => B3:
       51.0 11.0 151.0

  # B => C:
    # B1 => C1:
       119.0 179.0 99.0
    # B3 => C2:
       281.0 221.0 301.0

  # C => D:
    # C1 => D1:
       19.0 20.0 11.0
    # C1 => D2:
       20.0 37.0 5.0
    # C1 => D3:
       0.0 0.0 4.0
    # C1 => D4:
       16.0 100.0 18.0
    # C1 => D5:
       3.0 3.0 3.0
    # C1 => D6:
       51.0 7.0 52.0
    # C1 => D7:
       3.0 12.0 6.0
    # C1 => D8:
       7.0 0.0 0.0
    # C2 => D1:
       18.0 14.0 7.0
    # C2 => D2:
       15.0 11.0 1.0
    # C2 => D3:
       60.0 50.0 79.0
    # C2 => D4:
       9.0 0.0 15.0
    # C2 => D5:
       8.0 4.0 57.0
    # C2 => D6:
       39.0 2.0 28.0
    # C2 => D7:
       1.0 10.0 4.0
    # C2 => D8:
       131.0 130.0 110.0


# Solution 10 | (f1, f2) = (1810901.000, 13.847):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       123.0 156.0 94.0
    # A2 => B3:
       47.0 34.0 156.0

  # B => C:
    # B1 => C1:
       123.0 156.0 94.0
    # B3 => C2:
       277.0 244.0 306.0

  # C => D:
    # C1 => D1:
       30.0 20.0 21.0
    # C1 => D2:
       10.0 38.0 5.0
    # C1 => D3:
       0.0 0.0 5.0
    # C1 => D4:
       17.0 76.0 9.0
    # C1 => D5:
       3.0 3.0 8.0
    # C1 => D6:
       48.0 7.0 40.0
    # C1 => D7:
       7.0 12.0 6.0
    # C1 => D8:
       8.0 0.0 0.0
    # C2 => D1:
       20.0 15.0 11.0
    # C2 => D2:
       4.0 11.0 1.0
    # C2 => D3:
       60.0 50.0 85.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       8.0 4.0 52.0
    # C2 => D6:
       42.0 2.0 36.0
    # C2 => D7:
       2.0 10.0 4.0
    # C2 => D8:
       132.0 130.0 110.0


# Solution 11 | (f1, f2) = (1811129.000, 13.822):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       118.0 168.0 93.0
    # A2 => B3:
       52.0 22.0 157.0

  # B => C:
    # B1 => C1:
       118.0 168.0 93.0
    # B3 => C2:
       282.0 232.0 307.0

  # C => D:
    # C1 => D1:
       26.0 20.0 11.0
    # C1 => D2:
       10.0 41.0 17.0
    # C1 => D3:
       0.0 0.0 2.0
    # C1 => D4:
       17.0 76.0 9.0
    # C1 => D5:
       3.0 1.0 8.0
    # C1 => D6:
       48.0 7.0 40.0
    # C1 => D7:
       7.0 12.0 6.0
    # C1 => D8:
       7.0 11.0 0.0
    # C2 => D1:
       24.0 15.0 7.0
    # C2 => D2:
       4.0 13.0 3.0
    # C2 => D3:
       60.0 50.0 88.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       8.0 2.0 52.0
    # C2 => D6:
       42.0 2.0 36.0
    # C2 => D7:
       2.0 10.0 4.0
    # C2 => D8:
       133.0 118.0 110.0


# Solution 12 | (f1, f2) = (1812185.000, 13.802):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       118.0 169.0 96.0
    # A2 => B3:
       52.0 21.0 154.0

  # B => C:
    # B1 => C1:
       118.0 169.0 96.0
    # B3 => C2:
       282.0 231.0 304.0

  # C => D:
    # C1 => D1:
       26.0 20.0 11.0
    # C1 => D2:
       10.0 41.0 17.0
    # C1 => D3:
       0.0 0.0 5.0
    # C1 => D4:
       17.0 76.0 9.0
    # C1 => D5:
       3.0 2.0 8.0
    # C1 => D6:
       48.0 7.0 40.0
    # C1 => D7:
       7.0 12.0 6.0
    # C1 => D8:
       7.0 11.0 0.0
    # C2 => D1:
       24.0 15.0 7.0
    # C2 => D2:
       4.0 10.0 3.0
    # C2 => D3:
       60.0 50.0 85.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       8.0 4.0 52.0
    # C2 => D6:
       42.0 2.0 36.0
    # C2 => D7:
       2.0 10.0 4.0
    # C2 => D8:
       133.0 118.0 110.0


# Solution 13 | (f1, f2) = (1813650.000, 13.796):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       118.0 167.0 96.0
    # A2 => B3:
       52.0 23.0 154.0

  # B => C:
    # B1 => C1:
       118.0 167.0 96.0
    # B3 => C2:
       282.0 233.0 304.0

  # C => D:
    # C1 => D1:
       26.0 20.0 11.0
    # C1 => D2:
       10.0 38.0 17.0
    # C1 => D3:
       0.0 0.0 5.0
    # C1 => D4:
       16.0 76.0 9.0
    # C1 => D5:
       3.0 3.0 8.0
    # C1 => D6:
       48.0 7.0 40.0
    # C1 => D7:
       8.0 12.0 6.0
    # C1 => D8:
       7.0 11.0 0.0
    # C2 => D1:
       24.0 15.0 7.0
    # C2 => D2:
       4.0 12.0 3.0
    # C2 => D3:
       60.0 50.0 85.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       8.0 4.0 52.0
    # C2 => D6:
       42.0 2.0 36.0
    # C2 => D7:
       2.0 10.0 4.0
    # C2 => D8:
       133.0 118.0 110.0


# Solution 14 | (f1, f2) = (1822863.000, 13.651):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       131.0 150.0 102.0
    # A2 => B3:
       39.0 40.0 148.0

  # B => C:
    # B1 => C1:
       131.0 150.0 102.0
    # B3 => C2:
       269.0 250.0 298.0

  # C => D:
    # C1 => D1:
       20.0 16.0 11.0
    # C1 => D2:
       28.0 26.0 10.0
    # C1 => D3:
       4.0 0.0 5.0
    # C1 => D4:
       16.0 76.0 9.0
    # C1 => D5:
       8.0 1.0 8.0
    # C1 => D6:
       48.0 24.0 51.0
    # C1 => D7:
       2.0 7.0 8.0
    # C1 => D8:
       5.0 0.0 0.0
    # C2 => D1:
       18.0 9.0 6.0
    # C2 => D2:
       22.0 14.0 2.0
    # C2 => D3:
       32.0 50.0 85.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       10.0 1.0 52.0
    # C2 => D6:
       42.0 19.0 29.0
    # C2 => D7:
       1.0 5.0 7.0
    # C2 => D8:
       135.0 130.0 110.0


# Solution 15 | (f1, f2) = (1832132.000, 13.642):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       127.0 182.0 92.0
    # A2 => B3:
       43.0 8.0 158.0

  # B => C:
    # B1 => C1:
       127.0 182.0 92.0
    # B3 => C2:
       273.0 218.0 308.0

  # C => D:
    # C1 => D1:
       20.0 20.0 20.0
    # C1 => D2:
       38.0 26.0 5.0
    # C1 => D3:
       0.0 11.0 5.0
    # C1 => D4:
       17.0 76.0 9.0
    # C1 => D5:
       3.0 3.0 7.0
    # C1 => D6:
       39.0 24.0 40.0
    # C1 => D7:
       3.0 11.0 6.0
    # C1 => D8:
       7.0 11.0 0.0
    # C2 => D1:
       18.0 14.0 16.0
    # C2 => D2:
       12.0 14.0 1.0
    # C2 => D3:
       60.0 14.0 85.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       7.0 4.0 45.0
    # C2 => D6:
       36.0 22.0 40.0
    # C2 => D7:
       1.0 10.0 4.0
    # C2 => D8:
       130.0 118.0 110.0


# Solution 16 | (f1, f2) = (1832256.000, 13.499):

  # A => B:
    # A1 => B1:
       0.0 17.0 0.0
    # A1 => B3:
       230.0 193.0 150.0
    # A2 => B1:
       128.0 190.0 103.0
    # A2 => B3:
       42.0 0.0 147.0

  # B => C:
    # B1 => C1:
       128.0 207.0 103.0
    # B3 => C2:
       272.0 193.0 297.0

  # C => D:
    # C1 => D1:
       3.0 20.0 16.0
    # C1 => D2:
       28.0 28.0 10.0
    # C1 => D3:
       7.0 12.0 5.0
    # C1 => D4:
       18.0 100.0 9.0
    # C1 => D5:
       8.0 1.0 6.0
    # C1 => D6:
       50.0 24.0 50.0
    # C1 => D7:
       9.0 11.0 7.0
    # C1 => D8:
       5.0 11.0 0.0
    # C2 => D1:
       1.0 15.0 12.0
    # C2 => D2:
       22.0 16.0 10.0
    # C2 => D3:
       53.0 16.0 85.0
    # C2 => D4:
       9.0 0.0 6.0
    # C2 => D5:
       10.0 2.0 37.0
    # C2 => D6:
       40.0 16.0 30.0
    # C2 => D7:
       2.0 10.0 7.0
    # C2 => D8:
       135.0 118.0 110.0


# Solution 17 | (f1, f2) = (1840661.000, 13.497):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       123.0 186.0 95.0
    # A2 => B3:
       47.0 4.0 155.0

  # B => C:
    # B1 => C1:
       123.0 186.0 95.0
    # B3 => C2:
       277.0 214.0 305.0

  # C => D:
    # C1 => D1:
       20.0 20.0 16.0
    # C1 => D2:
       24.0 29.0 5.0
    # C1 => D3:
       7.0 12.0 2.0
    # C1 => D4:
       17.0 76.0 9.0
    # C1 => D5:
       3.0 3.0 8.0
    # C1 => D6:
       44.0 24.0 47.0
    # C1 => D7:
       3.0 11.0 8.0
    # C1 => D8:
       5.0 11.0 0.0
    # C2 => D1:
       18.0 15.0 12.0
    # C2 => D2:
       20.0 15.0 2.0
    # C2 => D3:
       53.0 14.0 88.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       7.0 4.0 52.0
    # C2 => D6:
       34.0 16.0 27.0
    # C2 => D7:
       1.0 10.0 7.0
    # C2 => D8:
       135.0 118.0 110.0


# Solution 18 | (f1, f2) = (1848488.000, 13.404):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       130.0 187.0 102.0
    # A2 => B3:
       40.0 3.0 148.0

  # B => C:
    # B1 => C1:
       130.0 187.0 102.0
    # B3 => C2:
       270.0 213.0 298.0

  # C => D:
    # C1 => D1:
       20.0 19.0 16.0
    # C1 => D2:
       28.0 26.0 5.0
    # C1 => D3:
       5.0 17.0 6.0
    # C1 => D4:
       17.0 76.0 9.0
    # C1 => D5:
       8.0 3.0 7.0
    # C1 => D6:
       44.0 24.0 51.0
    # C1 => D7:
       3.0 11.0 8.0
    # C1 => D8:
       5.0 11.0 0.0
    # C2 => D1:
       18.0 12.0 12.0
    # C2 => D2:
       22.0 13.0 2.0
    # C2 => D3:
       41.0 18.0 84.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       10.0 4.0 47.0
    # C2 => D6:
       34.0 16.0 29.0
    # C2 => D7:
       1.0 10.0 7.0
    # C2 => D8:
       135.0 118.0 110.0


# Solution 19 | (f1, f2) = (1852288.000, 13.384):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       133.0 187.0 102.0
    # A2 => B3:
       37.0 3.0 148.0

  # B => C:
    # B1 => C1:
       133.0 187.0 102.0
    # B3 => C2:
       267.0 213.0 298.0

  # C => D:
    # C1 => D1:
       20.0 20.0 16.0
    # C1 => D2:
       28.0 30.0 5.0
    # C1 => D3:
       4.0 12.0 6.0
    # C1 => D4:
       17.0 76.0 9.0
    # C1 => D5:
       8.0 3.0 7.0
    # C1 => D6:
       48.0 24.0 51.0
    # C1 => D7:
       3.0 11.0 8.0
    # C1 => D8:
       5.0 11.0 0.0
    # C2 => D1:
       18.0 14.0 12.0
    # C2 => D2:
       22.0 15.0 2.0
    # C2 => D3:
       30.0 14.0 84.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       10.0 4.0 47.0
    # C2 => D6:
       42.0 16.0 29.0
    # C2 => D7:
       1.0 10.0 7.0
    # C2 => D8:
       135.0 118.0 110.0


# Solution 20 | (f1, f2) = (1852796.000, 13.382):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       131.0 185.0 105.0
    # A2 => B3:
       39.0 5.0 145.0

  # B => C:
    # B1 => C1:
       131.0 185.0 105.0
    # B3 => C2:
       269.0 215.0 295.0

  # C => D:
    # C1 => D1:
       19.0 20.0 11.0
    # C1 => D2:
       28.0 28.0 10.0
    # C1 => D3:
       4.0 12.0 5.0
    # C1 => D4:
       17.0 76.0 9.0
    # C1 => D5:
       8.0 3.0 7.0
    # C1 => D6:
       48.0 24.0 51.0
    # C1 => D7:
       2.0 11.0 12.0
    # C1 => D8:
       5.0 11.0 0.0
    # C2 => D1:
       18.0 14.0 6.0
    # C2 => D2:
       22.0 15.0 10.0
    # C2 => D3:
       32.0 16.0 85.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       10.0 4.0 41.0
    # C2 => D6:
       42.0 16.0 29.0
    # C2 => D7:
       1.0 10.0 7.0
    # C2 => D8:
       135.0 118.0 110.0


# Solution 21 | (f1, f2) = (1854384.000, 13.355):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       133.0 185.0 105.0
    # A2 => B3:
       37.0 5.0 145.0

  # B => C:
    # B1 => C1:
       133.0 185.0 105.0
    # B3 => C2:
       267.0 215.0 295.0

  # C => D:
    # C1 => D1:
       19.0 20.0 11.0
    # C1 => D2:
       28.0 28.0 10.0
    # C1 => D3:
       4.0 12.0 5.0
    # C1 => D4:
       17.0 76.0 9.0
    # C1 => D5:
       8.0 3.0 7.0
    # C1 => D6:
       48.0 24.0 51.0
    # C1 => D7:
       4.0 11.0 12.0
    # C1 => D8:
       5.0 11.0 0.0
    # C2 => D1:
       18.0 14.0 6.0
    # C2 => D2:
       22.0 15.0 10.0
    # C2 => D3:
       29.0 16.0 85.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       10.0 4.0 41.0
    # C2 => D6:
       42.0 16.0 29.0
    # C2 => D7:
       2.0 10.0 7.0
    # C2 => D8:
       135.0 118.0 110.0


# Solution 22 | (f1, f2) = (1854952.000, 13.331):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       132.0 185.0 108.0
    # A2 => B3:
       38.0 5.0 142.0

  # B => C:
    # B1 => C1:
       132.0 185.0 108.0
    # B3 => C2:
       268.0 215.0 292.0

  # C => D:
    # C1 => D1:
       20.0 20.0 16.0
    # C1 => D2:
       28.0 28.0 10.0
    # C1 => D3:
       4.0 12.0 5.0
    # C1 => D4:
       17.0 76.0 9.0
    # C1 => D5:
       8.0 3.0 5.0
    # C1 => D6:
       48.0 24.0 51.0
    # C1 => D7:
       2.0 11.0 12.0
    # C1 => D8:
       5.0 11.0 0.0
    # C2 => D1:
       18.0 14.0 12.0
    # C2 => D2:
       22.0 15.0 10.0
    # C2 => D3:
       31.0 16.0 85.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       10.0 4.0 32.0
    # C2 => D6:
       42.0 16.0 29.0
    # C2 => D7:
       1.0 10.0 7.0
    # C2 => D8:
       135.0 118.0 110.0


# Solution 23 | (f1, f2) = (1855218.000, 13.285):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       136.0 187.0 104.0
    # A2 => B3:
       34.0 3.0 146.0

  # B => C:
    # B1 => C1:
       136.0 187.0 104.0
    # B3 => C2:
       264.0 213.0 296.0

  # C => D:
    # C1 => D1:
       24.0 20.0 16.0
    # C1 => D2:
       28.0 30.0 10.0
    # C1 => D3:
       4.0 12.0 5.0
    # C1 => D4:
       17.0 78.0 9.0
    # C1 => D5:
       8.0 1.0 6.0
    # C1 => D6:
       48.0 24.0 51.0
    # C1 => D7:
       2.0 11.0 7.0
    # C1 => D8:
       5.0 11.0 0.0
    # C2 => D1:
       16.0 15.0 12.0
    # C2 => D2:
       22.0 15.0 10.0
    # C2 => D3:
       29.0 16.0 85.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       10.0 1.0 36.0
    # C2 => D6:
       42.0 16.0 29.0
    # C2 => D7:
       1.0 10.0 7.0
    # C2 => D8:
       135.0 118.0 110.0


# Solution 24 | (f1, f2) = (1855335.000, 13.280):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       136.0 185.0 104.0
    # A2 => B3:
       34.0 5.0 146.0

  # B => C:
    # B1 => C1:
       136.0 185.0 104.0
    # B3 => C2:
       264.0 215.0 296.0

  # C => D:
    # C1 => D1:
       24.0 20.0 16.0
    # C1 => D2:
       28.0 26.0 10.0
    # C1 => D3:
       4.0 12.0 5.0
    # C1 => D4:
       17.0 78.0 9.0
    # C1 => D5:
       8.0 3.0 6.0
    # C1 => D6:
       48.0 24.0 51.0
    # C1 => D7:
       2.0 11.0 7.0
    # C1 => D8:
       5.0 11.0 0.0
    # C2 => D1:
       16.0 15.0 12.0
    # C2 => D2:
       22.0 14.0 10.0
    # C2 => D3:
       29.0 16.0 85.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       10.0 4.0 36.0
    # C2 => D6:
       42.0 16.0 29.0
    # C2 => D7:
       1.0 10.0 7.0
    # C2 => D8:
       135.0 118.0 110.0


# Solution 25 | (f1, f2) = (1856120.000, 13.267):

  # A => B:
    # A1 => B3:
       230.0 210.0 150.0
    # A2 => B1:
       131.0 187.0 107.0
    # A2 => B3:
       39.0 3.0 143.0

  # B => C:
    # B1 => C1:
       131.0 187.0 107.0
    # B3 => C2:
       269.0 213.0 293.0

  # C => D:
    # C1 => D1:
       19.0 20.0 20.0
    # C1 => D2:
       28.0 30.0 10.0
    # C1 => D3:
       4.0 12.0 5.0
    # C1 => D4:
       17.0 76.0 9.0
    # C1 => D5:
       8.0 3.0 5.0
    # C1 => D6:
       48.0 24.0 52.0
    # C1 => D7:
       2.0 11.0 6.0
    # C1 => D8:
       5.0 11.0 0.0
    # C2 => D1:
       18.0 14.0 16.0
    # C2 => D2:
       22.0 16.0 10.0
    # C2 => D3:
       32.0 13.0 85.0
    # C2 => D4:
       9.0 22.0 7.0
    # C2 => D5:
       10.0 4.0 33.0
    # C2 => D6:
       42.0 16.0 28.0
    # C2 => D7:
       1.0 10.0 4.0
    # C2 => D8:
       135.0 118.0 110.0


